id,product_id,product_name,quantity,valor,date
587,7,Charque,13,29.0,2024-08-30
588,8,Spiedo,11,27.0,2024-08-30
589,9,Coltello,23,68.0,2024-08-30
590,10,Farofa,27,6.0,2024-08-30
591,11,Succo d'Uva,19,5.0,2024-08-30
592,12,Miele,13,20.0,2024-08-30
593,13,Dolci Fatti in Casa,39,14.0,2024-08-30
594,14,Costela,17,50.0,2024-08-30
595,15,Grigliata,20,75.0,2024-08-30
596,16,Vino Rosso,16,30.0,2024-08-30
597,17,Formaggio Minas,37,28.0,2024-08-30
598,18,Polenta,22,10.0,2024-08-30
599,19,Brodo di Carne,39,4.0,2024-08-30
600,20,Farina di Grano,29,9.0,2024-08-30
